Date,HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,FTR,HS,AS,HST,AST,HC,AC,HF,AF,league,HxG,AxG,Hdeep,Adeep,Hppda_coef,Appda_coef,AVGH,AVGD,AVGA,season,ranking_HT_ls,ranking_AT_ls
2014-08-22,Bayern Munich,Wolfsburg,2,1,1,0,H,17,9,10,4,9,3,5,9,Bundesliga,2.57012,1.19842,5,4,9.625,21.85,1.26,6.37,11.5,2014/2015,1,5
2014-08-23,Dortmund,Leverkusen,0,2,0,1,A,11,11,4,2,8,4,13,28,Bundesliga,0.482324,1.14915,2,5,3.333333333333333,5.8,1.62,4.23,5.39,2014/2015,2,4
2014-08-23,Ein Frankfurt,Freiburg,1,0,1,0,H,10,13,3,7,6,5,17,22,Bundesliga,1.75331,1.38084,3,13,10.517241379310343,3.4651162790697674,2.06,3.46,3.76,2014/2015,13,14
2014-08-23,FC Koln,Hamburg,0,0,0,0,D,10,19,3,4,3,6,23,16,Bundesliga,0.522276,0.913337,4,2,13.08,7.068965517241379,2.04,3.59,3.67,2014/2015,-1,16
2014-08-23,Hannover,Schalke 04,2,1,0,0,H,8,12,3,5,2,4,12,15,Bundesliga,1.17979,0.956665,4,3,9.642857142857142,6.055555555555555,3.11,3.44,2.34,2014/2015,10,3
2014-08-23,Hertha,Werder Bremen,2,2,1,0,D,19,9,5,5,9,5,17,18,Bundesliga,1.75585,1.19453,3,5,5.685714285714286,9.869565217391305,1.97,3.54,3.95,2014/2015,11,12
2014-08-23,Hoffenheim,Augsburg,2,0,2,0,H,10,12,3,2,7,3,19,15,Bundesliga,1.52873,0.280777,6,2,6.588235294117647,5.739130434782608,1.96,3.67,3.84,2014/2015,9,8
2014-08-24,M'gladbach,Stuttgart,1,1,0,0,D,19,7,6,3,6,3,8,16,Bundesliga,2.40939,0.433199,7,3,14.105263157894736,14.5,1.95,3.58,3.99,2014/2015,6,15
2014-08-24,Paderborn,Mainz,2,2,1,1,D,10,14,3,4,4,3,16,14,Bundesliga,0.35254,1.84123,5,7,7.275,8.15,3.09,3.36,2.38,2014/2015,-2,7
2014-08-29,Augsburg,Dortmund,2,3,0,2,A,12,22,3,9,3,6,9,12,Bundesliga,1.00422,2.30342,2,8,9.041666666666666,13.814814814814817,4.75,3.86,1.73,2014/2015,8,2
2014-08-30,Hamburg,Paderborn,0,3,0,1,A,13,15,4,7,8,3,16,16,Bundesliga,1.14049,2.37004,5,2,3.8285714285714287,9.82857142857143,1.73,3.83,4.84,2014/2015,16,-2
2014-08-30,Leverkusen,Hertha,4,2,0,1,H,21,3,7,1,5,6,11,20,Bundesliga,2.53036,0.712547,8,3,3.9565217391304346,9.375,1.44,4.74,6.91,2014/2015,4,11
2014-08-30,Schalke 04,Bayern Munich,1,1,0,1,D,8,10,4,4,1,3,15,15,Bundesliga,1.30795,1.50328,1,10,17.695652173913043,4.7560975609756095,6.33,4.67,1.49,2014/2015,3,1
2014-08-30,Stuttgart,FC Koln,0,2,0,2,A,14,10,5,4,7,4,11,11,Bundesliga,0.722885,1.2983,9,4,6.296296296296297,26.0,2.01,3.54,3.84,2014/2015,15,-1
2014-08-30,Werder Bremen,Hoffenheim,1,1,0,1,D,15,12,1,1,6,6,20,13,Bundesliga,2.51429,1.29948,5,2,4.888888888888889,4.585365853658536,3.21,3.61,2.19,2014/2015,12,9
2014-08-30,Wolfsburg,Ein Frankfurt,2,2,1,1,D,14,9,11,4,4,3,19,11,Bundesliga,1.00484,1.59633,4,2,4.971428571428572,12.75,1.63,4.24,5.16,2014/2015,5,13
2014-08-31,Freiburg,M'gladbach,0,0,0,0,D,17,9,4,3,4,5,11,13,Bundesliga,1.30113,0.321709,7,1,10.869565217391305,19.0,2.96,3.44,2.4,2014/2015,14,6
2014-08-31,Mainz,Hannover,0,0,0,0,D,14,11,2,6,4,2,12,14,Bundesliga,1.0088,0.561787,7,7,11.294117647058824,10.12,2.2,3.45,3.33,2014/2015,7,10
2014-09-12,Leverkusen,Werder Bremen,3,3,1,1,D,26,8,9,5,6,4,14,20,Bundesliga,1.98321,1.72618,13,4,4.066666666666666,7.0,1.34,5.37,8.95,2014/2015,4,12
2014-09-13,Bayern Munich,Stuttgart,2,0,1,0,H,14,7,8,0,2,4,16,18,Bundesliga,1.22987,0.310166,13,3,5.0606060606060606,16.96153846153846,1.17,7.86,17.12,2014/2015,1,15
2014-09-13,Dortmund,Freiburg,3,1,2,0,H,15,4,6,3,3,5,10,14,Bundesliga,1.71642,0.261915,9,1,13.117647058823527,18.695652173913043,1.28,5.88,11.02,2014/2015,2,14
2014-09-13,Hertha,Mainz,1,3,0,1,A,17,7,3,6,4,1,21,20,Bundesliga,1.71631,2.36643,3,6,4.243902439024391,7.954545454545454,2.27,3.33,3.31,2014/2015,11,7
2014-09-13,Hoffenheim,Wolfsburg,1,1,0,0,D,15,22,6,5,4,7,17,17,Bundesliga,1.15845,1.63553,10,6,6.307692307692308,12.2,2.43,3.51,2.88,2014/2015,9,5
2014-09-13,M'gladbach,Schalke 04,4,1,1,0,H,23,11,9,6,8,2,15,13,Bundesliga,3.37955,1.81788,13,8,12.071428571428571,12.909090909090908,2.41,3.4,2.99,2014/2015,6,3
2014-09-13,Paderborn,FC Koln,0,0,0,0,D,8,4,4,1,5,1,13,18,Bundesliga,0.327136,0.386458,7,5,13.4,6.96969696969697,3.02,3.26,2.46,2014/2015,-2,-1
2014-09-14,Ein Frankfurt,Augsburg,0,1,0,0,A,14,17,5,7,5,6,14,21,Bundesliga,0.845902,1.00028,4,3,6.086956521739131,6.121212121212121,2.28,3.38,3.24,2014/2015,13,8
2014-09-14,Hannover,Hamburg,2,0,2,0,H,11,11,4,0,4,2,18,16,Bundesliga,2.22631,0.976735,9,9,5.081081081081081,6.228571428571429,2.2,3.48,3.32,2014/2015,10,16
2014-09-19,Freiburg,Hertha,2,2,1,1,D,15,7,5,2,7,6,16,26,Bundesliga,0.869782,0.285542,11,0,8.296296296296296,10.26086956521739,2.57,3.33,2.85,2014/2015,14,11
2014-09-20,Augsburg,Werder Bremen,4,2,2,1,H,19,13,7,6,6,5,13,20,Bundesliga,2.91201,2.02462,11,4,4.67741935483871,6.875,1.88,3.74,4.12,2014/2015,8,12
2014-09-20,Hamburg,Bayern Munich,0,0,0,0,D,4,15,0,3,3,9,22,11,Bundesliga,0.203118,1.03519,2,6,9.4468085106383,4.423076923076923,10.95,5.81,1.28,2014/2015,16,1
2014-09-20,Mainz,Dortmund,2,0,0,0,H,8,20,5,4,1,7,17,18,Bundesliga,0.974914,2.10376,4,8,9.333333333333334,5.0,5.39,4.17,1.62,2014/2015,7,2
2014-09-20,Paderborn,Hannover,2,0,0,0,H,17,14,4,2,7,5,11,13,Bundesliga,2.05175,0.550873,4,7,12.55,7.947368421052632,2.87,3.34,2.5,2014/2015,-2,10
2014-09-20,Schalke 04,Ein Frankfurt,2,2,1,2,D,8,15,3,4,1,3,15,15,Bundesliga,1.78008,0.83546,4,2,9.521739130434783,16.35,1.77,3.77,4.73,2014/2015,3,13
2014-09-20,Stuttgart,Hoffenheim,0,2,0,1,A,17,10,2,4,9,4,17,21,Bundesliga,1.32987,1.15033,9,5,3.647058823529412,10.387096774193548,2.59,3.38,2.76,2014/2015,15,9
2014-09-21,FC Koln,M'gladbach,0,0,0,0,D,10,9,7,1,4,3,15,13,Bundesliga,0.551855,0.772177,2,5,22.6,7.566666666666666,2.88,3.3,2.53,2014/2015,-1,6
2014-09-21,Wolfsburg,Leverkusen,4,1,2,1,H,17,12,9,1,8,3,9,12,Bundesliga,1.55879,0.616799,7,3,4.903225806451613,11.516129032258064,2.82,3.49,2.48,2014/2015,5,4
2014-09-23,Bayern Munich,Paderborn,4,0,2,0,H,25,6,9,2,9,3,8,7,Bundesliga,3.48286,0.402844,23,2,4.25,44.8,1.12,9.33,24.1,2014/2015,1,-2
2014-09-23,Ein Frankfurt,Mainz,2,2,1,2,D,16,5,8,5,9,3,16,24,Bundesliga,1.45137,1.09799,11,4,9.307692307692308,7.84375,2.35,3.37,3.08,2014/2015,13,7
2014-09-23,Hoffenheim,Freiburg,3,3,1,2,D,18,6,8,4,4,3,20,14,Bundesliga,1.81502,2.44871,5,3,4.228571428571429,11.26086956521739,1.68,3.94,5.18,2014/2015,9,14
2014-09-23,Werder Bremen,Schalke 04,0,3,0,0,A,12,11,4,4,6,5,17,15,Bundesliga,0.992105,1.36741,5,6,8.357142857142858,6.833333333333333,2.83,3.56,2.44,2014/2015,12,3
2014-09-24,Dortmund,Stuttgart,2,2,0,0,D,25,10,9,5,5,4,11,10,Bundesliga,2.13683,1.48044,14,5,8.863636363636363,22.235294117647054,1.36,5.08,8.55,2014/2015,2,15
2014-09-24,Hannover,FC Koln,1,0,1,0,H,9,9,4,3,2,6,9,11,Bundesliga,0.408032,0.695122,3,5,19.63157894736842,11.136363636363637,2.25,3.37,3.29,2014/2015,10,-1
2014-09-24,Hertha,Wolfsburg,1,0,1,0,H,3,13,3,3,6,5,15,10,Bundesliga,0.428365,0.855691,2,4,12.48,2.967741935483871,3.16,3.45,2.29,2014/2015,11,5
2014-09-24,Leverkusen,Augsburg,1,0,1,0,H,17,11,3,4,6,7,13,13,Bundesliga,1.65235,0.571159,6,4,6.125,5.571428571428571,1.58,4.3,5.64,2014/2015,4,8
2014-09-24,M'gladbach,Hamburg,1,0,1,0,H,20,14,9,1,9,9,19,17,Bundesliga,2.38906,0.560569,4,2,7.533333333333333,10.35,1.72,3.88,4.92,2014/2015,6,16
2014-09-26,Mainz,Hoffenheim,0,0,0,0,D,10,13,3,3,5,4,13,25,Bundesliga,0.614332,1.08667,5,2,9.142857142857142,11.448275862068966,2.4,3.5,2.9,2014/2015,7,9
2014-09-27,FC Koln,Bayern Munich,0,2,0,1,A,8,21,3,8,2,11,6,6,Bundesliga,0.821798,3.46966,0,27,44.09090909090909,5.44,8.86,4.9,1.38,2014/2015,-1,1
2014-09-27,Freiburg,Leverkusen,0,0,0,0,D,8,16,3,8,5,3,21,24,Bundesliga,0.722358,1.17679,2,5,6.636363636363637,7.896551724137931,4.34,3.71,1.83,2014/2015,14,4
2014-09-27,Paderborn,M'gladbach,1,2,0,2,A,24,11,8,4,9,0,9,18,Bundesliga,1.5747,1.43504,8,5,11.0,10.95,3.45,3.46,2.15,2014/2015,-2,6
2014-09-27,Schalke 04,Dortmund,2,1,2,1,H,11,17,6,5,3,9,15,15,Bundesliga,1.07746,0.662005,2,7,8.925925925925926,4.777777777777778,3.5,3.61,2.06,2014/2015,3,2
2014-09-27,Stuttgart,Hannover,1,0,0,0,H,12,12,6,4,8,1,16,16,Bundesliga,0.826395,0.853246,5,5,8.242424242424242,15.857142857142858,2.04,3.52,3.61,2014/2015,15,10
2014-09-27,Wolfsburg,Werder Bremen,2,1,1,1,H,18,8,8,3,8,5,11,12,Bundesliga,1.24302,0.32535,5,5,4.560975609756097,10.866666666666667,1.52,4.36,6.1,2014/2015,5,12
2014-09-28,Augsburg,Hertha,1,0,1,0,H,8,10,3,3,3,9,18,20,Bundesliga,1.25743,0.283655,3,1,3.9166666666666665,7.166666666666667,2.05,3.47,3.7,2014/2015,8,11
2014-09-28,Hamburg,Ein Frankfurt,1,2,0,1,A,14,7,6,4,8,3,21,18,Bundesliga,1.09327,0.232889,6,2,3.931034482758621,8.2,2.18,3.49,3.32,2014/2015,16,13
2014-10-03,Hertha,Stuttgart,3,2,1,1,H,12,9,9,2,3,7,18,15,Bundesliga,2.36582,1.42919,5,8,13.227272727272728,5.933333333333334,2.27,3.46,3.21,2014/2015,11,15
2014-10-04,Bayern Munich,Hannover,4,0,3,0,H,23,6,9,3,11,1,4,11,Bundesliga,2.69879,0.443178,14,5,11.0,52.375,1.14,8.5,20.58,2014/2015,1,10
2014-10-04,Dortmund,Hamburg,0,1,0,1,A,17,10,3,5,8,4,10,19,Bundesliga,1.20017,1.42953,7,4,4.142857142857143,7.333333333333333,1.37,5.14,8.65,2014/2015,2,16
2014-10-04,Ein Frankfurt,FC Koln,3,2,1,1,H,19,12,8,7,6,2,10,15,Bundesliga,2.49948,1.12408,5,4,13.565217391304348,12.84,2.38,3.26,3.17,2014/2015,13,-1
2014-10-04,Hoffenheim,Schalke 04,2,1,2,0,H,20,13,8,3,5,3,18,16,Bundesliga,3.2287,0.847395,9,7,9.421052631578949,11.27777777777778,2.3,3.58,3.0,2014/2015,9,3
2014-10-04,Leverkusen,Paderborn,2,2,1,1,D,21,8,10,5,9,2,25,18,Bundesliga,1.60118,1.12552,11,1,2.7551020408163267,7.352941176470588,1.35,5.16,8.98,2014/2015,4,-2
2014-10-04,Werder Bremen,Freiburg,1,1,1,1,D,18,7,7,3,10,5,13,14,Bundesliga,1.21503,1.03746,12,7,5.642857142857143,9.176470588235292,2.39,3.37,3.02,2014/2015,12,14
2014-10-05,M'gladbach,Mainz,1,1,1,1,D,18,8,10,2,2,3,12,12,Bundesliga,1.66132,1.10201,13,3,6.441176470588236,18.5,1.88,3.59,4.24,2014/2015,6,7
2014-10-05,Wolfsburg,Augsburg,1,0,0,0,H,15,7,4,1,4,1,15,13,Bundesliga,0.684001,0.666035,4,5,9.833333333333334,9.535714285714286,1.77,3.74,4.7,2014/2015,5,8
2014-10-18,Bayern Munich,Werder Bremen,6,0,4,0,H,19,0,6,0,10,0,10,12,Bundesliga,2.49826,0.0,16,0,3.633333333333333,28.8,1.11,10.68,23.5,2014/2015,1,12
2014-10-18,FC Koln,Dortmund,2,1,1,0,H,5,16,2,3,3,6,11,14,Bundesliga,0.904346,0.825853,1,11,13.321428571428571,6.72,5.59,3.94,1.64,2014/2015,-1,2
2014-10-18,Freiburg,Wolfsburg,1,2,0,1,A,14,15,7,8,6,2,11,18,Bundesliga,1.00939,1.45969,11,2,6.529411764705882,8.428571428571429,3.65,3.47,2.04,2014/2015,14,5
2014-10-18,Hannover,M'gladbach,0,3,0,1,A,11,10,4,4,7,2,15,16,Bundesliga,0.558311,1.61826,7,4,11.478260869565217,10.357142857142858,3.17,3.38,2.29,2014/2015,10,6
2014-10-18,Mainz,Augsburg,2,1,2,0,H,8,15,6,6,4,6,15,14,Bundesliga,1.06245,1.03873,6,8,9.4,11.0,2.39,3.3,3.12,2014/2015,7,8
2014-10-18,Schalke 04,Hertha,2,0,1,0,H,7,15,3,4,0,5,21,21,Bundesliga,0.80457,0.848507,5,4,10.916666666666666,7.6923076923076925,1.73,3.83,4.87,2014/2015,3,11
2014-10-18,Stuttgart,Leverkusen,3,3,0,3,D,13,17,6,6,6,7,14,19,Bundesliga,1.30466,1.86824,3,4,5.451612903225806,8.363636363636363,3.52,3.5,2.09,2014/2015,15,4
2014-10-19,Hamburg,Hoffenheim,1,1,1,1,D,17,9,6,4,5,2,16,24,Bundesliga,1.82378,1.55868,6,3,5.178571428571429,7.9714285714285715,2.53,3.38,2.78,2014/2015,16,9
2014-10-19,Paderborn,Ein Frankfurt,3,1,0,0,H,14,11,5,3,3,4,10,13,Bundesliga,2.37575,0.558647,7,6,9.785714285714286,8.678571428571429,2.58,3.36,2.75,2014/2015,-2,13
2014-10-24,Werder Bremen,FC Koln,0,1,0,0,A,11,10,4,4,8,1,19,12,Bundesliga,0.514564,0.519282,4,2,4.416666666666667,11.521739130434783,2.64,3.42,2.66,2014/2015,12,-1
2014-10-25,Augsburg,Freiburg,2,0,1,0,H,15,10,4,3,2,5,17,13,Bundesliga,2.2412,0.909372,6,2,9.548387096774194,13.833333333333334,1.88,3.59,4.28,2014/2015,8,14
2014-10-25,Dortmund,Hannover,0,1,0,0,A,17,7,4,3,14,1,13,18,Bundesliga,1.61946,0.695852,10,2,8.608695652173912,8.04,1.24,6.55,12.21,2014/2015,2,10
2014-10-25,Ein Frankfurt,Stuttgart,4,5,1,2,A,21,20,13,10,3,9,17,18,Bundesliga,2.97969,3.13433,9,5,6.962962962962963,7.1,2.33,3.51,2.99,2014/2015,13,15
2014-10-25,Hertha,Hamburg,3,0,0,0,H,15,10,6,3,4,1,15,21,Bundesliga,2.51297,0.784655,6,5,8.413793103448276,3.0,2.27,3.38,3.26,2014/2015,11,16
2014-10-25,Hoffenheim,Paderborn,1,0,0,0,H,19,11,5,1,6,4,14,15,Bundesliga,1.5035,0.673226,6,4,5.1,12.36842105263158,1.64,4.21,5.12,2014/2015,9,-2
2014-10-25,Leverkusen,Schalke 04,1,0,0,0,H,24,4,7,1,8,3,8,17,Bundesliga,0.837202,0.145365,11,2,8.115384615384615,9.857142857142858,1.73,4.09,4.54,2014/2015,4,3
2014-10-26,M'gladbach,Bayern Munich,0,0,0,0,D,11,20,5,5,4,10,8,11,Bundesliga,0.648384,1.2047,7,5,26.857142857142858,6.3,7.96,4.74,1.42,2014/2015,6,1
2014-10-26,Wolfsburg,Mainz,3,0,1,0,H,24,16,12,4,10,3,16,15,Bundesliga,4.06466,1.6222,8,4,6.735294117647059,6.024390243902439,1.68,3.9,5.21,2014/2015,5,7
2014-10-31,Schalke 04,Augsburg,1,0,1,0,H,13,20,7,5,4,2,10,16,Bundesliga,1.71186,0.688487,4,2,13.047619047619047,4.7560975609756095,1.94,3.62,3.88,2014/2015,3,8
2014-11-01,Bayern Munich,Dortmund,2,1,0,1,H,25,10,14,4,9,2,13,5,Bundesliga,2.64367,0.942884,11,3,6.193548387096774,13.4,1.48,4.53,6.51,2014/2015,1,2
2014-11-01,Hamburg,Leverkusen,1,0,1,0,H,5,11,1,2,1,3,29,25,Bundesliga,1.33863,0.426376,2,2,3.75,3.4,3.56,3.58,2.05,2014/2015,16,4
2014-11-01,Hannover,Ein Frankfurt,1,0,0,0,H,14,6,3,4,10,4,13,20,Bundesliga,1.11725,0.353128,5,5,6.5,12.26923076923077,2.29,3.51,3.08,2014/2015,10,13
2014-11-01,Mainz,Werder Bremen,1,2,1,1,A,21,9,3,7,8,1,17,15,Bundesliga,1.19297,1.65943,9,2,4.241379310344827,9.071428571428571,1.81,3.86,4.33,2014/2015,7,12
2014-11-01,Stuttgart,Wolfsburg,0,4,0,2,A,13,15,4,6,4,6,13,11,Bundesliga,0.924949,2.69946,4,8,7.46875,19.9375,3.26,3.48,2.19,2014/2015,15,5
2014-11-02,FC Koln,Freiburg,0,1,0,0,A,10,8,3,3,5,2,5,12,Bundesliga,0.375065,1.46003,8,7,8.137931034482758,28.928571428571427,1.92,3.55,4.12,2014/2015,-1,14
2014-11-02,M'gladbach,Hoffenheim,3,1,2,1,H,13,15,7,3,6,3,15,12,Bundesliga,2.46276,0.646539,10,5,10.0625,8.225806451612904,2.0,3.62,3.72,2014/2015,6,9
2014-11-02,Paderborn,Hertha,3,1,1,1,H,18,10,6,4,6,1,14,27,Bundesliga,1.96835,0.925677,3,0,8.952380952380953,4.315789473684211,2.61,3.42,2.72,2014/2015,-2,11
2014-11-07,Hertha,Hannover,0,2,0,1,A,7,12,1,5,4,7,24,22,Bundesliga,0.363993,1.09164,3,4,7.55,4.166666666666667,2.08,3.44,3.61,2014/2015,11,10
2014-11-08,Augsburg,Paderborn,3,0,1,0,H,11,16,4,3,3,6,16,13,Bundesliga,1.66135,0.968616,2,5,9.083333333333334,18.8,1.79,3.73,4.66,2014/2015,8,-2
2014-11-08,Ein Frankfurt,Bayern Munich,0,4,0,1,A,6,19,2,9,4,8,21,15,Bundesliga,0.222447,3.03467,1,13,8.326530612244898,6.12,13.54,6.76,1.21,2014/2015,13,1
2014-11-08,Freiburg,Schalke 04,2,0,1,0,H,19,11,9,4,3,1,13,13,Bundesliga,1.62257,0.526997,4,5,17.791666666666668,10.714285714285714,2.74,3.41,2.58,2014/2015,14,3
2014-11-08,Hoffenheim,FC Koln,3,4,3,3,A,22,11,6,7,7,4,15,12,Bundesliga,1.19994,1.30702,11,2,5.730769230769231,24.066666666666663,1.84,3.71,4.35,2014/2015,9,-1
2014-11-08,Leverkusen,Mainz,0,0,0,0,D,24,6,6,1,13,0,17,20,Bundesliga,2.07319,0.293271,11,2,8.863636363636363,5.166666666666667,1.52,4.39,6.29,2014/2015,4,7
2014-11-08,Werder Bremen,Stuttgart,2,0,1,0,H,12,8,4,1,4,4,13,13,Bundesliga,0.645076,0.774005,6,3,13.62962962962963,5.5,2.62,3.46,2.64,2014/2015,12,15
2014-11-09,Dortmund,M'gladbach,1,0,0,0,H,22,1,6,0,7,0,7,11,Bundesliga,2.28053,0.0335359,10,0,9.93939393939394,14.95,1.61,4.2,5.41,2014/2015,2,6
2014-11-09,Wolfsburg,Hamburg,2,0,1,0,H,13,10,5,2,2,1,12,14,Bundesliga,1.95442,0.488693,4,3,11.681818181818182,8.709677419354838,1.62,4.12,5.46,2014/2015,5,16
2014-11-22,Bayern Munich,Hoffenheim,4,0,2,0,H,17,11,9,5,9,5,16,17,Bundesliga,2.08656,1.38014,12,6,5.88,9.0,1.16,8.26,16.35,2014/2015,1,9
2014-11-22,FC Koln,Hertha,1,2,0,1,A,12,10,2,6,3,5,11,14,Bundesliga,1.12625,0.473541,3,2,7.84,11.533333333333331,2.19,3.28,3.49,2014/2015,-1,11
