Date,HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,FTR,HS,AS,HST,AST,HC,AC,HF,AF,league,HxG,AxG,Hdeep,Adeep,Hppda_coef,Appda_coef,AVGH,AVGD,AVGA,season,ranking_HT_ls,ranking_AT_ls
2014-11-22,Hannover,Leverkusen,1,3,0,0,A,10,20,5,4,2,3,16,16,Bundesliga,0.780087,2.36608,4,9,4.6923076923076925,4.142857142857143,3.92,3.53,1.96,2014/2015,10,4
2014-11-22,Mainz,Freiburg,2,2,1,1,D,11,10,2,3,9,3,15,13,Bundesliga,1.79109,0.691191,3,1,6.172413793103448,24.2,2.18,3.37,3.46,2014/2015,7,14
2014-11-22,M'gladbach,Ein Frankfurt,1,3,1,0,A,9,25,3,13,8,11,10,16,Bundesliga,0.595484,1.73996,11,10,11.764705882352942,9.375,1.41,4.87,7.47,2014/2015,6,13
2014-11-22,Paderborn,Dortmund,2,2,0,2,D,8,13,4,5,1,6,15,11,Bundesliga,0.638364,1.92358,1,12,15.5,7.366666666666666,7.16,4.74,1.43,2014/2015,-2,2
2014-11-22,Schalke 04,Wolfsburg,3,2,3,1,H,9,17,6,2,2,7,10,16,Bundesliga,1.12048,1.23361,4,8,15.863636363636363,6.84,3.05,3.4,2.31,2014/2015,3,5
2014-11-23,Hamburg,Werder Bremen,2,0,0,0,H,14,12,5,7,6,5,24,20,Bundesliga,2.60596,1.14769,6,2,4.0,10.357142857142858,1.92,3.63,3.98,2014/2015,16,12
2014-11-23,Stuttgart,Augsburg,0,1,0,0,A,9,17,1,6,6,3,14,23,Bundesliga,0.382848,2.06226,1,5,10.0,5.433333333333334,2.49,3.37,2.86,2014/2015,15,8
2014-11-28,Freiburg,Stuttgart,1,4,1,1,A,16,18,6,9,9,7,12,13,Bundesliga,1.49535,3.36392,11,3,10.61904761904762,12.461538461538462,2.33,3.46,3.04,2014/2015,14,15
2014-11-29,Augsburg,Hamburg,3,1,0,1,H,13,9,8,3,4,4,13,23,Bundesliga,2.79213,1.12309,0,9,5.882352941176471,4.261904761904762,2.03,3.48,3.83,2014/2015,8,16
2014-11-29,Hertha,Bayern Munich,0,1,0,1,A,4,15,1,5,2,3,17,8,Bundesliga,0.25622,1.94047,1,19,20.6,4.269230769230769,16.52,7.0,1.2,2014/2015,11,1
2014-11-29,Hoffenheim,Hannover,4,3,2,1,H,16,13,7,5,5,3,14,28,Bundesliga,1.99562,1.81072,7,7,6.704545454545454,3.3823529411764706,1.72,4.02,4.7,2014/2015,9,10
2014-11-29,Leverkusen,FC Koln,5,1,1,1,H,25,5,10,1,7,3,15,9,Bundesliga,2.37812,0.950144,7,1,4.885714285714286,24.916666666666668,1.53,4.28,6.52,2014/2015,4,-1
2014-11-29,Schalke 04,Mainz,4,1,2,1,H,14,22,9,10,2,5,16,12,Bundesliga,1.55889,2.04969,6,11,12.2,7.555555555555555,1.95,3.6,3.97,2014/2015,3,7
2014-11-29,Werder Bremen,Paderborn,4,0,1,0,H,24,15,13,4,9,6,18,18,Bundesliga,4.47976,0.839366,7,3,5.333333333333333,9.25,2.26,3.45,3.24,2014/2015,12,-2
2014-11-30,Ein Frankfurt,Dortmund,2,0,1,0,H,11,17,3,6,1,8,15,22,Bundesliga,2.21905,0.769829,4,9,8.310344827586206,7.428571428571429,5.11,4.3,1.64,2014/2015,13,2
2014-11-30,Wolfsburg,M'gladbach,1,0,1,0,H,23,10,12,2,9,5,13,12,Bundesliga,1.69265,0.606945,4,3,12.38888888888889,6.451612903225806,1.92,3.69,3.97,2014/2015,5,6
2014-12-05,Dortmund,Hoffenheim,1,0,1,0,H,19,6,6,1,8,3,20,12,Bundesliga,1.58062,0.202706,9,0,5.878048780487805,8.214285714285714,1.51,4.69,5.98,2014/2015,2,9
2014-12-06,Bayern Munich,Leverkusen,1,0,0,0,H,9,3,3,1,8,3,11,26,Bundesliga,0.947473,0.389245,3,1,7.181818181818182,11.71875,1.27,6.13,11.73,2014/2015,1,4
2014-12-06,FC Koln,Augsburg,1,2,1,0,A,12,14,4,4,5,9,10,13,Bundesliga,1.19112,1.35221,4,8,19.19047619047619,7.478260869565218,2.89,3.16,2.63,2014/2015,-1,8
2014-12-06,Hannover,Wolfsburg,1,3,1,1,A,16,15,6,7,11,9,14,18,Bundesliga,1.6788,1.85576,9,3,7.272727272727272,8.777777777777779,3.96,3.59,1.95,2014/2015,10,5
2014-12-06,M'gladbach,Hertha,3,2,1,1,H,13,11,10,3,4,3,17,17,Bundesliga,1.82786,1.42138,6,4,10.782608695652174,13.333333333333334,1.7,3.73,5.4,2014/2015,6,11
2014-12-06,Paderborn,Freiburg,1,1,0,1,D,24,4,8,2,6,1,15,26,Bundesliga,1.38276,0.883469,10,4,5.038461538461538,10.6,2.42,3.36,3.06,2014/2015,-2,14
2014-12-06,Stuttgart,Schalke 04,0,4,0,3,A,13,13,3,6,4,6,14,13,Bundesliga,0.675308,1.6953,7,5,9.6875,13.714285714285714,2.26,3.41,3.26,2014/2015,15,3
2014-12-07,Ein Frankfurt,Werder Bremen,5,2,1,1,H,22,10,13,4,9,2,17,12,Bundesliga,3.8335,1.44207,8,7,4.727272727272728,7.75,2.03,3.61,3.64,2014/2015,13,12
2014-12-07,Hamburg,Mainz,2,1,1,0,H,18,15,8,4,6,6,19,18,Bundesliga,2.03325,1.02472,8,5,5.775,3.2333333333333334,2.1,3.5,3.6,2014/2015,16,7
2014-12-12,Hoffenheim,Ein Frankfurt,3,2,1,0,H,20,19,8,7,4,6,16,19,Bundesliga,3.32968,2.42804,10,12,6.194444444444445,5.793103448275862,1.85,4.09,3.94,2014/2015,9,13
2014-12-13,Augsburg,Bayern Munich,0,4,0,0,A,6,26,3,9,1,7,17,13,Bundesliga,0.286173,2.21868,0,13,14.90625,5.652173913043479,9.95,5.23,1.34,2014/2015,8,1
2014-12-13,Freiburg,Hamburg,0,0,0,0,D,10,10,4,1,4,2,19,9,Bundesliga,1.46439,0.518828,7,4,7.555555555555555,7.444444444444445,2.43,3.33,3.02,2014/2015,14,16
2014-12-13,Hertha,Dortmund,1,0,1,0,H,5,18,3,5,2,9,9,9,Bundesliga,0.764752,0.842366,2,8,27.73333333333333,4.678571428571429,5.47,4.02,1.65,2014/2015,11,2
2014-12-13,Mainz,Stuttgart,1,1,1,0,D,22,8,6,2,4,5,19,15,Bundesliga,1.35199,0.54527,4,1,4.2368421052631575,9.0,2.36,3.42,3.05,2014/2015,7,15
2014-12-13,Schalke 04,FC Koln,1,2,0,0,A,15,6,3,5,2,1,13,7,Bundesliga,1.20569,1.14183,8,2,9.821428571428571,31.53846153846154,1.84,3.66,4.5,2014/2015,3,-1
2014-12-13,Werder Bremen,Hannover,3,3,1,1,D,19,12,7,7,10,10,19,25,Bundesliga,1.84609,1.54036,7,5,8.375,6.115384615384615,2.49,3.4,2.87,2014/2015,12,10
2014-12-14,Leverkusen,M'gladbach,1,1,1,1,D,22,7,5,3,5,6,17,12,Bundesliga,1.01373,1.15522,13,2,6.454545454545454,12.157894736842104,1.71,3.96,4.95,2014/2015,4,6
2014-12-14,Wolfsburg,Paderborn,1,1,1,0,D,21,6,8,3,11,1,15,17,Bundesliga,3.22294,0.996117,7,2,3.9444444444444446,10.371428571428572,1.39,4.99,7.84,2014/2015,5,-2
2014-12-16,Bayern Munich,Freiburg,2,0,1,0,H,31,2,13,0,10,1,5,3,Bundesliga,2.98351,0.0497566,32,1,3.851851851851852,91.8,1.09,11.38,29.5,2014/2015,1,14
2014-12-16,FC Koln,Mainz,0,0,0,0,D,11,13,1,1,9,3,13,14,Bundesliga,0.541438,0.482622,2,3,9.296296296296296,14.789473684210526,2.32,3.33,3.22,2014/2015,-1,7
2014-12-16,Hamburg,Stuttgart,0,1,0,1,A,8,16,2,6,6,5,9,11,Bundesliga,0.436429,1.36453,8,9,5.15625,12.5,2.16,3.41,3.53,2014/2015,16,15
2014-12-16,Hannover,Augsburg,2,0,1,0,H,10,10,3,5,8,5,18,17,Bundesliga,1.33926,0.693534,6,0,8.642857142857142,7.378378378378378,2.41,3.34,3.05,2014/2015,10,8
2014-12-17,Dortmund,Wolfsburg,2,2,1,1,D,17,10,6,4,4,5,12,10,Bundesliga,1.30339,1.38959,7,8,11.914285714285716,6.807692307692308,1.89,3.74,4.07,2014/2015,2,5
2014-12-17,Ein Frankfurt,Hertha,4,4,1,3,D,16,8,7,5,5,4,14,19,Bundesliga,2.73817,2.04957,11,1,2.2432432432432434,11.466666666666669,2.1,3.48,3.56,2014/2015,13,11
2014-12-17,Hoffenheim,Leverkusen,0,1,0,0,A,9,18,7,9,1,10,16,19,Bundesliga,0.443131,2.17898,4,13,4.333333333333333,3.931034482758621,3.3,3.57,2.19,2014/2015,9,4
2014-12-17,M'gladbach,Werder Bremen,4,1,2,0,H,9,9,6,4,2,1,13,18,Bundesliga,2.06898,0.308689,8,7,9.379310344827584,20.045454545454547,1.46,4.64,6.92,2014/2015,6,12
2014-12-17,Paderborn,Schalke 04,1,2,1,1,A,21,16,4,8,5,7,9,22,Bundesliga,1.41446,1.14959,11,3,7.071428571428571,8.043478260869565,2.8,3.39,2.54,2014/2015,-2,3
2014-12-19,Mainz,Bayern Munich,1,2,1,1,A,5,12,3,5,4,10,16,17,Bundesliga,0.490212,0.831278,1,7,18.90909090909091,4.2105263157894735,15.15,6.97,1.21,2014/2015,7,1
2014-12-20,Augsburg,M'gladbach,2,1,1,1,H,18,14,6,7,4,7,15,11,Bundesliga,1.65561,2.17588,7,11,15.85,13.523809523809524,2.59,3.33,2.84,2014/2015,8,6
2014-12-20,Leverkusen,Ein Frankfurt,1,1,0,1,D,16,9,3,5,4,1,18,20,Bundesliga,0.861769,1.45883,6,4,3.864864864864865,5.892857142857143,1.45,4.73,7.02,2014/2015,4,13
2014-12-20,Schalke 04,Hamburg,0,0,0,0,D,17,15,8,6,6,4,11,15,Bundesliga,1.52587,1.3688,2,2,7.34375,11.653846153846152,1.82,3.61,4.59,2014/2015,3,16
2014-12-20,Stuttgart,Paderborn,0,0,0,0,D,11,17,3,5,5,5,16,20,Bundesliga,0.772123,0.933283,2,4,9.814814814814817,4.0285714285714285,1.88,3.75,4.11,2014/2015,15,-2
2014-12-20,Werder Bremen,Dortmund,2,1,1,0,H,12,14,3,5,2,6,12,9,Bundesliga,2.36795,0.602289,6,7,13.208333333333334,4.896551724137931,6.05,4.24,1.55,2014/2015,12,2
2014-12-20,Wolfsburg,FC Koln,2,1,1,1,H,14,10,3,4,4,4,5,9,Bundesliga,0.527607,0.401914,5,3,7.68,17.541666666666668,1.51,4.26,7.08,2014/2015,5,-1
2014-12-21,Freiburg,Hannover,2,2,1,0,D,11,17,6,8,6,5,12,14,Bundesliga,1.28555,1.52484,4,10,9.548387096774194,5.555555555555555,2.5,3.38,2.88,2014/2015,14,10
2014-12-21,Hertha,Hoffenheim,0,5,0,3,A,8,15,1,8,2,9,17,17,Bundesliga,0.706377,3.62858,6,7,6.727272727272728,4.868421052631579,2.56,3.4,2.8,2014/2015,11,9
2015-01-30,Wolfsburg,Bayern Munich,4,1,2,0,H,13,16,6,7,1,5,13,15,Bundesliga,2.18248,1.91633,3,12,13.8,4.878787878787879,6.61,4.5,1.5,2014/2015,5,1
2015-01-31,Freiburg,Ein Frankfurt,4,1,0,1,H,15,12,8,6,3,5,11,14,Bundesliga,3.19272,1.11886,12,10,11.1875,6.205882352941177,2.68,3.46,2.66,2014/2015,14,13
2015-01-31,Hamburg,FC Koln,0,2,0,0,A,10,15,3,6,3,3,17,11,Bundesliga,0.601293,1.16042,5,9,12.826086956521738,13.333333333333334,2.25,3.26,3.47,2014/2015,16,-1
2015-01-31,Leverkusen,Dortmund,0,0,0,0,D,7,10,3,2,4,3,20,17,Bundesliga,0.341818,0.451401,6,0,2.41025641025641,5.487804878048781,2.48,3.4,2.91,2014/2015,4,2
2015-01-31,Mainz,Paderborn,5,0,1,0,H,21,10,8,2,9,4,14,17,Bundesliga,2.8788,0.717538,7,4,8.0,8.482758620689655,2.05,3.5,3.74,2014/2015,7,-2
2015-01-31,Schalke 04,Hannover,1,0,1,0,H,15,13,5,1,5,7,15,15,Bundesliga,1.99671,0.91702,10,11,16.26086956521739,7.545454545454546,2.02,3.54,3.82,2014/2015,3,10
2015-01-31,Stuttgart,M'gladbach,0,1,0,0,A,12,10,1,2,4,8,13,13,Bundesliga,1.61352,1.27392,6,7,16.75,15.5,2.95,3.4,2.47,2014/2015,15,6
2015-02-01,Augsburg,Hoffenheim,3,1,2,1,H,15,13,7,5,4,7,20,28,Bundesliga,2.39464,0.609254,2,10,4.958333333333333,8.416666666666666,2.41,3.34,3.04,2014/2015,8,9
2015-02-01,Werder Bremen,Hertha,2,0,1,0,H,19,3,8,0,6,3,16,26,Bundesliga,0.839904,0.0990819,7,2,4.409090909090909,6.928571428571429,2.39,3.38,3.06,2014/2015,12,11
2015-02-03,Bayern Munich,Schalke 04,1,1,0,0,D,10,8,2,5,5,1,13,19,Bundesliga,0.376661,0.994575,5,1,9.954545454545457,12.666666666666666,1.14,8.95,19.22,2014/2015,1,3
2015-02-03,Ein Frankfurt,Wolfsburg,1,1,0,0,D,12,9,4,2,1,6,20,16,Bundesliga,0.948078,1.8612,6,7,6.243902439024391,8.363636363636363,3.88,4.06,1.87,2014/2015,13,5
2015-02-03,Hannover,Mainz,1,1,1,0,D,9,17,5,7,7,4,15,15,Bundesliga,1.7109,1.19042,8,8,12.55,16.047619047619047,2.28,3.44,3.2,2014/2015,10,7
2015-02-03,M'gladbach,Freiburg,1,0,1,0,H,11,15,6,5,4,4,15,14,Bundesliga,1.28927,0.884382,5,9,15.615384615384617,9.714285714285714,1.56,4.28,6.1,2014/2015,6,14
2015-02-04,Dortmund,Augsburg,0,1,0,0,A,15,8,6,3,4,1,12,11,Bundesliga,0.943193,1.04603,16,2,8.787878787878787,10.608695652173912,1.45,4.44,7.94,2014/2015,2,8
2015-02-04,FC Koln,Stuttgart,0,0,0,0,D,5,7,0,4,2,4,10,10,Bundesliga,0.310801,0.621159,5,2,16.043478260869566,12.64,2.26,3.37,3.35,2014/2015,-1,15
2015-02-04,Hertha,Leverkusen,0,1,0,0,A,2,9,0,3,4,2,14,16,Bundesliga,0.531751,1.06863,0,3,7.666666666666667,6.517241379310345,5.37,3.76,1.71,2014/2015,11,4
2015-02-04,Hoffenheim,Werder Bremen,1,2,1,1,A,13,10,5,6,7,1,13,30,Bundesliga,1.33156,0.576349,8,5,3.892857142857143,8.054054054054054,1.71,4.18,4.69,2014/2015,9,12
2015-02-04,Paderborn,Hamburg,0,3,0,1,A,13,12,3,4,5,5,11,18,Bundesliga,0.81246,2.21275,8,5,4.5,9.84375,2.53,3.37,2.9,2014/2015,-2,16
2015-02-06,Schalke 04,M'gladbach,1,0,1,0,H,10,8,4,1,5,3,17,15,Bundesliga,1.03139,0.331344,2,3,11.292682926829269,6.0,2.62,3.36,2.78,2014/2015,3,6
2015-02-07,FC Koln,Paderborn,0,0,0,0,D,17,9,5,3,9,4,13,15,Bundesliga,1.03792,0.58064,5,1,6.931034482758621,12.0,1.95,3.46,4.22,2014/2015,-1,-2
2015-02-07,Freiburg,Dortmund,0,3,0,1,A,7,22,1,12,3,5,11,12,Bundesliga,0.159475,2.1517,6,11,6.0,5.255813953488372,5.68,4.06,1.62,2014/2015,14,2
2015-02-07,Hamburg,Hannover,2,1,1,0,H,6,21,3,7,3,10,21,11,Bundesliga,0.674771,2.24545,2,7,10.945945945945946,6.315789473684211,2.32,3.32,3.24,2014/2015,16,10
2015-02-07,Mainz,Hertha,0,2,0,2,A,12,11,4,3,4,2,15,15,Bundesliga,1.5201,1.77083,9,2,7.045454545454546,15.523809523809524,1.92,3.58,4.24,2014/2015,7,11
2015-02-07,Stuttgart,Bayern Munich,0,2,0,1,A,4,8,0,4,4,1,26,21,Bundesliga,0.132112,0.0975022,1,1,25.90909090909091,4.166666666666667,14.62,6.6,1.22,2014/2015,15,1
2015-02-07,Wolfsburg,Hoffenheim,3,0,2,0,H,9,16,5,4,2,4,20,16,Bundesliga,1.37453,1.39639,4,6,6.461538461538462,7.925,1.6,4.29,5.52,2014/2015,5,9
2015-02-08,Augsburg,Ein Frankfurt,2,2,2,1,D,11,16,6,5,3,3,20,20,Bundesliga,1.76193,2.01179,5,6,7.275862068965517,4.594594594594595,1.95,3.72,3.84,2014/2015,8,13
2015-02-08,Werder Bremen,Leverkusen,2,1,2,1,H,7,13,4,2,4,7,14,16,Bundesliga,0.885549,1.74921,3,17,6.741935483870968,3.1875,4.31,3.67,1.88,2014/2015,12,4
2015-02-13,Dortmund,Mainz,4,2,0,1,H,21,6,10,3,7,3,15,13,Bundesliga,2.74589,0.691415,8,2,7.303030303030303,22.071428571428573,1.33,5.46,9.71,2014/2015,2,7
2015-02-14,Bayern Munich,Hamburg,8,0,3,0,H,25,7,14,2,3,0,3,16,Bundesliga,4.17851,0.230619,11,0,7.458333333333333,25.545454545454547,1.1,10.89,32.4,2014/2015,1,16
2015-02-14,Ein Frankfurt,Schalke 04,1,0,0,0,H,8,8,2,6,5,7,21,12,Bundesliga,1.11898,1.09914,7,3,8.592592592592593,8.724137931034482,2.3,3.56,3.04,2014/2015,13,3
2015-02-14,Hoffenheim,Stuttgart,2,1,1,1,H,21,7,6,3,10,2,24,21,Bundesliga,1.20262,0.1911,6,0,5.416666666666667,4.909090909090909,1.98,3.64,3.86,2014/2015,9,15
2015-02-14,Leverkusen,Wolfsburg,4,5,0,3,A,15,13,7,9,5,1,23,12,Bundesliga,1.98748,2.08631,7,4,4.893617021276596,5.92,2.39,3.45,3.01,2014/2015,4,5
2015-02-14,M'gladbach,FC Koln,1,0,0,0,H,19,14,8,1,10,1,10,12,Bundesliga,0.795179,0.390044,8,2,7.529411764705882,32.642857142857146,1.75,3.63,5.2,2014/2015,6,-1
2015-02-14,Werder Bremen,Augsburg,3,2,3,1,H,19,16,9,4,5,10,21,15,Bundesliga,2.62945,0.585109,8,1,5.7317073170731705,5.8,2.62,3.37,2.76,2014/2015,12,8
2015-02-15,Hannover,Paderborn,1,2,0,0,A,10,11,2,5,7,1,16,12,Bundesliga,0.858803,0.98493,6,1,5.925925925925926,16.958333333333332,1.85,3.68,4.41,2014/2015,10,-2
2015-02-15,Hertha,Freiburg,0,2,0,1,A,11,8,6,3,2,1,20,15,Bundesliga,0.491416,0.927697,3,2,4.948717948717949,10.807692307692308,2.18,3.38,3.53,2014/2015,11,14
2015-02-20,Stuttgart,Dortmund,2,3,1,2,A,7,13,2,9,2,5,13,12,Bundesliga,1.55893,1.56399,1,6,14.695652173913045,6.975,5.92,4.02,1.61,2014/2015,15,2
2015-02-21,Augsburg,Leverkusen,2,2,0,1,D,16,18,7,12,5,4,13,16,Bundesliga,1.92692,1.93428,10,8,3.4871794871794872,6.869565217391305,3.25,3.35,2.3,2014/2015,8,4
2015-02-21,FC Koln,Hannover,1,1,1,1,D,16,7,7,5,3,5,13,20,Bundesliga,1.54226,0.979608,5,2,12.296296296296296,7.346153846153846,2.37,3.22,3.27,2014/2015,-1,10
2015-02-21,Freiburg,Hoffenheim,1,1,1,1,D,10,14,5,5,4,1,20,22,Bundesliga,0.600548,0.565627,2,6,11.166666666666666,12.916666666666666,3.24,3.46,2.26,2014/2015,14,9
2015-02-21,Mainz,Ein Frankfurt,3,1,1,1,H,13,8,6,1,6,1,14,18,Bundesliga,1.29637,0.851176,5,8,13.764705882352942,5.114285714285714,2.38,3.46,3.02,2014/2015,7,13
2015-02-21,Paderborn,Bayern Munich,0,6,0,2,A,13,17,3,9,4,4,10,13,Bundesliga,0.380499,3.12815,1,15,33.53333333333333,4.181818181818182,19.82,7.35,1.18,2014/2015,-2,1
2015-02-21,Schalke 04,Werder Bremen,1,1,0,0,D,24,14,5,4,7,1,13,12,Bundesliga,1.19124,1.38186,6,4,5.5,6.107142857142857,2.04,3.67,3.61,2014/2015,3,12
2015-02-22,Hamburg,M'gladbach,1,1,0,0,D,13,12,3,2,4,5,14,11,Bundesliga,1.04376,0.657812,8,8,16.047619047619047,10.434782608695652,3.2,3.35,2.33,2014/2015,16,6
2015-02-22,Wolfsburg,Hertha,2,1,1,1,H,17,3,5,2,6,3,10,14,Bundesliga,1.77626,0.563215,6,1,9.476190476190476,19.2,1.33,5.34,9.7,2014/2015,5,11
2015-02-27,Bayern Munich,FC Koln,4,1,2,1,H,23,9,9,4,14,5,5,11,Bundesliga,3.92268,0.494166,19,1,6.111111111111111,44.3,1.11,9.8,26.38,2014/2015,1,-1
2015-02-28,Dortmund,Schalke 04,3,0,0,0,H,31,3,13,0,9,5,13,13,Bundesliga,4.81308,0.0386148,14,1,5.15625,20.875,1.5,4.35,7.0,2014/2015,2,3
2015-02-28,Ein Frankfurt,Hamburg,2,1,1,1,H,19,9,6,5,4,3,18,27,Bundesliga,2.21323,1.43145,7,1,4.885714285714286,9.19047619047619,2.01,3.6,3.74,2014/2015,13,16
2015-02-28,Hannover,Stuttgart,1,1,0,0,D,16,9,5,1,8,4,20,16,Bundesliga,1.5399,0.742277,3,2,4.764705882352941,8.26923076923077,2.2,3.4,3.43,2014/2015,10,15
2015-02-28,Hertha,Augsburg,1,0,0,0,H,9,11,4,3,4,5,22,17,Bundesliga,1.26944,0.663246,4,2,11.875,8.647058823529411,2.92,3.3,2.55,2014/2015,11,8
