Date,HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,FTR,HS,AS,HST,AST,HC,AC,HF,AF,league,HxG,AxG,Hdeep,Adeep,Hppda_coef,Appda_coef,AVGH,AVGD,AVGA,season,ranking_HT_ls,ranking_AT_ls
2015-02-28,Hoffenheim,Mainz,2,0,0,0,H,16,19,5,4,6,9,12,12,Bundesliga,2.25024,2.16818,7,7,9.173913043478262,8.96551724137931,2.01,3.6,3.78,2014/2015,9,7
2015-02-28,Leverkusen,Freiburg,1,0,1,0,H,11,3,4,2,3,2,15,13,Bundesliga,0.57152,0.271169,8,3,6.2926829268292686,12.454545454545457,1.36,4.96,9.28,2014/2015,4,14
2015-03-01,M'gladbach,Paderborn,2,0,1,0,H,19,17,7,3,10,8,8,15,Bundesliga,1.43897,0.746314,9,2,12.142857142857142,13.347826086956522,1.6,4.01,6.2,2014/2015,6,-2
2015-03-01,Werder Bremen,Wolfsburg,3,5,3,2,A,10,13,5,6,6,3,21,15,Bundesliga,1.44281,2.5513,5,8,7.756756756756757,7.761904761904762,3.64,3.72,1.98,2014/2015,12,5
2015-03-06,Stuttgart,Hertha,0,0,0,0,D,14,7,3,2,8,2,16,14,Bundesliga,1.07906,0.682492,3,3,2.473684210526316,14.846153846153848,2.1,3.36,3.74,2014/2015,15,11
2015-03-07,Augsburg,Wolfsburg,1,0,0,0,H,12,10,6,2,4,5,10,14,Bundesliga,1.44291,0.390951,0,1,8.363636363636363,8.173913043478262,3.4,3.49,2.18,2014/2015,8,5
2015-03-07,Freiburg,Werder Bremen,0,1,0,1,A,14,16,5,4,6,5,16,20,Bundesliga,0.430875,0.649704,11,6,5.136363636363637,4.617647058823529,2.61,3.38,2.76,2014/2015,14,12
2015-03-07,Hamburg,Dortmund,0,0,0,0,D,4,12,2,2,1,7,23,12,Bundesliga,0.735406,0.505015,2,7,10.73076923076923,2.7096774193548385,6.63,4.16,1.55,2014/2015,16,2
2015-03-07,Hannover,Bayern Munich,1,3,1,1,A,4,13,1,3,2,3,12,7,Bundesliga,0.205925,1.33559,0,3,40.45454545454545,4.095238095238095,13.54,6.36,1.24,2014/2015,10,1
2015-03-07,Mainz,M'gladbach,2,2,0,1,D,23,6,7,3,7,4,6,12,Bundesliga,1.21471,1.44907,5,3,10.285714285714286,7.92,2.68,3.26,2.77,2014/2015,7,6
2015-03-07,Schalke 04,Hoffenheim,3,1,2,0,H,14,18,5,7,3,4,15,19,Bundesliga,2.12473,1.9462,8,7,4.868421052631579,7.128205128205129,2.33,3.38,3.16,2014/2015,3,9
2015-03-08,FC Koln,Ein Frankfurt,4,2,1,0,H,9,12,6,5,4,10,18,15,Bundesliga,1.74567,1.89213,3,9,9.666666666666666,4.576923076923077,2.46,3.31,2.98,2014/2015,-1,13
2015-03-08,Paderborn,Leverkusen,0,3,0,0,A,9,11,2,6,9,8,15,17,Bundesliga,0.755297,1.17926,6,10,9.48,2.851063829787234,5.22,3.8,1.72,2014/2015,-2,4
2015-03-13,Leverkusen,Stuttgart,4,0,2,0,H,11,9,5,5,3,4,25,8,Bundesliga,1.59835,1.03528,4,3,4.222222222222222,8.423076923076923,1.45,4.49,7.81,2014/2015,4,15
2015-03-14,Augsburg,Mainz,0,2,0,1,A,13,12,2,7,4,2,23,13,Bundesliga,0.94984,1.62842,4,6,3.425,9.161290322580646,1.99,3.51,4.02,2014/2015,8,7
2015-03-14,Dortmund,FC Koln,0,0,0,0,D,10,7,5,2,5,2,14,8,Bundesliga,0.5365,0.938097,10,4,5.290322580645161,43.55555555555556,1.35,5.03,10.02,2014/2015,2,-1
2015-03-14,Ein Frankfurt,Paderborn,4,0,2,0,H,11,8,6,3,9,3,13,24,Bundesliga,1.726,0.634028,3,1,5.0,12.5,1.74,3.93,4.8,2014/2015,13,-2
2015-03-14,Hertha,Schalke 04,2,2,1,1,D,13,12,6,6,3,5,18,16,Bundesliga,1.64453,1.99192,3,4,12.833333333333334,4.333333333333333,2.85,3.24,2.63,2014/2015,11,3
2015-03-14,Hoffenheim,Hamburg,3,0,1,0,H,20,10,7,2,9,6,19,18,Bundesliga,2.66878,0.438761,11,3,3.6486486486486487,15.05,1.75,3.82,4.85,2014/2015,9,16
2015-03-14,Werder Bremen,Bayern Munich,0,4,0,2,A,6,13,3,7,3,3,20,16,Bundesliga,0.290321,2.18396,3,10,12.294117647058824,4.727272727272728,9.64,5.64,1.31,2014/2015,12,1
2015-03-15,M'gladbach,Hannover,2,0,1,0,H,23,7,8,1,2,5,14,15,Bundesliga,3.30586,0.395038,12,3,8.058823529411764,15.08,1.75,3.72,5.04,2014/2015,6,10
2015-03-15,Wolfsburg,Freiburg,3,0,1,0,H,25,16,8,5,5,5,9,14,Bundesliga,2.68949,1.21009,14,11,10.458333333333334,11.695652173913045,1.36,5.21,8.52,2014/2015,5,14
2015-03-20,Hamburg,Hertha,0,1,0,0,A,13,9,4,3,4,6,21,21,Bundesliga,0.482112,0.7084,6,3,4.088235294117647,8.363636363636363,2.38,3.2,3.27,2014/2015,16,11
2015-03-21,FC Koln,Werder Bremen,1,1,0,1,D,14,11,2,6,8,6,14,22,Bundesliga,1.76655,0.570166,8,4,6.095238095238095,6.833333333333333,2.25,3.38,3.32,2014/2015,-1,12
2015-03-21,Freiburg,Augsburg,2,0,0,0,H,15,17,8,6,4,6,16,12,Bundesliga,2.10189,1.10909,15,2,9.52,5.205882352941177,3.0,3.36,2.45,2014/2015,14,8
2015-03-21,Hannover,Dortmund,2,3,1,1,A,15,13,5,6,8,4,13,21,Bundesliga,0.927629,2.31429,4,10,8.0,9.166666666666666,5.2,4.06,1.66,2014/2015,10,2
2015-03-21,Paderborn,Hoffenheim,0,0,0,0,D,15,8,7,2,9,4,19,19,Bundesliga,1.07174,0.267507,7,3,7.138888888888889,6.78125,3.68,3.67,2.02,2014/2015,-2,9
2015-03-21,Schalke 04,Leverkusen,0,1,0,1,A,13,16,5,7,4,9,17,17,Bundesliga,1.79663,1.3174,5,7,5.678571428571429,7.135135135135135,3.03,3.49,2.36,2014/2015,3,4
2015-03-21,Stuttgart,Ein Frankfurt,3,1,0,0,H,9,11,5,5,2,9,17,11,Bundesliga,2.22419,1.35468,8,5,5.473684210526316,6.130434782608695,2.46,3.53,2.85,2014/2015,15,13
2015-03-22,Bayern Munich,M'gladbach,0,2,0,1,A,16,4,8,4,4,2,15,9,Bundesliga,0.70739,0.604102,13,3,7.181818181818182,47.3,1.19,7.34,16.5,2014/2015,1,6
2015-03-22,Mainz,Wolfsburg,1,1,1,0,D,22,8,1,3,8,4,11,17,Bundesliga,1.02675,0.811129,10,2,15.0,4.411764705882353,3.26,3.65,2.18,2014/2015,7,5
2015-04-04,Dortmund,Bayern Munich,0,1,0,1,A,15,7,2,2,2,1,16,19,Bundesliga,0.51879,0.759126,8,3,6.875,7.617647058823529,3.4,3.52,2.17,2014/2015,2,1
2015-04-04,Ein Frankfurt,Hannover,2,2,1,0,D,13,15,7,6,4,9,17,24,Bundesliga,1.03699,1.33074,4,7,13.434782608695652,4.0,2.02,3.72,3.62,2014/2015,13,10
2015-04-04,Freiburg,FC Koln,1,0,1,0,H,11,19,4,6,5,7,8,16,Bundesliga,0.504147,0.844825,7,15,12.130434782608695,8.208333333333334,2.69,3.19,2.81,2014/2015,14,-1
2015-04-04,Hoffenheim,M'gladbach,1,4,1,3,A,22,12,6,7,5,3,14,9,Bundesliga,2.32046,3.20249,7,6,9.76595744680851,12.842105263157896,2.71,3.46,2.63,2014/2015,9,6
2015-04-04,Leverkusen,Hamburg,4,0,2,0,H,25,4,9,1,7,2,10,17,Bundesliga,3.81979,0.35348,9,2,5.575,10.0,1.36,4.94,9.49,2014/2015,4,16
2015-04-04,Werder Bremen,Mainz,0,0,0,0,D,15,15,5,3,3,2,23,16,Bundesliga,0.718931,0.92075,2,7,5.486486486486487,8.578947368421053,2.47,3.42,2.89,2014/2015,12,7
2015-04-04,Wolfsburg,Stuttgart,3,1,1,1,H,23,13,9,5,8,7,14,16,Bundesliga,3.74206,1.92469,5,1,8.588235294117647,11.333333333333334,1.46,4.81,6.98,2014/2015,5,15
2015-04-05,Augsburg,Schalke 04,0,0,0,0,D,21,18,3,3,4,4,22,23,Bundesliga,0.927284,0.933294,4,7,4.75,5.166666666666667,2.47,3.36,2.97,2014/2015,8,3
2015-04-05,Hertha,Paderborn,2,0,0,0,H,13,8,5,2,3,2,18,19,Bundesliga,1.84498,0.563136,4,3,8.454545454545455,11.75,1.99,3.43,4.08,2014/2015,11,-2
2015-04-10,Hannover,Hertha,1,1,0,0,D,11,9,5,3,10,2,18,10,Bundesliga,1.67956,0.358149,2,6,7.85,11.846153846153848,2.0,3.36,4.13,2014/2015,10,11
2015-04-11,Bayern Munich,Ein Frankfurt,3,0,1,0,H,19,4,10,1,3,0,14,18,Bundesliga,2.15165,0.243596,19,1,8.78125,21.545454545454547,1.2,7.22,15.4,2014/2015,1,13
2015-04-11,Hamburg,Wolfsburg,0,2,0,1,A,5,15,0,8,3,5,17,10,Bundesliga,0.141435,2.16383,0,2,7.413793103448276,6.742857142857143,4.49,3.84,1.8,2014/2015,16,5
2015-04-11,Mainz,Leverkusen,2,3,0,1,A,8,9,2,5,4,2,17,22,Bundesliga,2.21349,0.970257,3,5,3.806451612903226,7.275,3.36,3.44,2.21,2014/2015,7,4
2015-04-11,M'gladbach,Dortmund,3,1,2,0,H,12,17,7,3,6,6,10,6,Bundesliga,2.08503,0.699622,5,8,19.3125,12.275862068965518,2.9,3.37,2.49,2014/2015,6,2
2015-04-11,Paderborn,Augsburg,2,1,0,0,H,14,16,4,5,6,7,14,21,Bundesliga,2.35597,0.637449,11,6,8.46875,3.25,3.23,3.32,2.35,2014/2015,-2,8
2015-04-11,Schalke 04,Freiburg,0,0,0,0,D,21,10,6,3,8,6,15,20,Bundesliga,1.06643,1.26863,9,6,5.041666666666667,8.75,1.71,3.74,5.4,2014/2015,3,14
2015-04-12,FC Koln,Hoffenheim,3,2,1,0,H,18,24,6,8,3,3,15,21,Bundesliga,2.55523,2.32029,5,6,13.956521739130435,6.608695652173913,2.46,3.33,2.99,2014/2015,-1,9
2015-04-12,Stuttgart,Werder Bremen,3,2,1,0,H,15,12,3,3,9,3,13,14,Bundesliga,2.35291,0.448325,6,6,7.25,7.631578947368421,2.17,3.51,3.36,2014/2015,15,12
2015-04-17,Ein Frankfurt,M'gladbach,0,0,0,0,D,17,11,5,4,8,5,17,13,Bundesliga,1.45853,1.06606,6,6,8.435897435897436,12.5,4.09,3.88,1.87,2014/2015,13,6
2015-04-18,Augsburg,Stuttgart,2,1,1,1,H,12,16,4,7,2,6,21,16,Bundesliga,1.14401,2.41152,4,4,9.36842105263158,17.0,2.23,3.42,3.36,2014/2015,8,15
2015-04-18,Dortmund,Paderborn,3,0,0,0,H,21,2,8,0,5,3,14,7,Bundesliga,3.20767,0.123904,14,2,6.625,10.185185185185183,1.26,6.13,12.7,2014/2015,2,-2
2015-04-18,Freiburg,Mainz,2,3,0,2,A,25,12,10,5,10,5,15,9,Bundesliga,1.28235,2.30496,11,5,5.142857142857143,10.76,2.84,3.29,2.61,2014/2015,14,7
2015-04-18,Hertha,FC Koln,0,0,0,0,D,10,7,4,2,8,11,9,14,Bundesliga,1.06799,0.54042,8,3,17.047619047619047,23.23076923076923,2.58,3.08,3.09,2014/2015,11,-1
2015-04-18,Hoffenheim,Bayern Munich,0,2,0,1,A,8,20,1,5,1,10,16,21,Bundesliga,0.668652,1.52453,3,14,15.153846153846152,4.888888888888889,5.33,4.25,1.63,2014/2015,9,1
2015-04-18,Leverkusen,Hannover,4,0,2,0,H,25,5,10,1,11,0,14,23,Bundesliga,2.60733,0.326006,5,0,6.36,8.0,1.36,5.16,8.97,2014/2015,4,10
2015-04-19,Werder Bremen,Hamburg,1,0,0,0,H,11,8,5,2,3,0,12,22,Bundesliga,1.3478,0.433841,3,4,4.212121212121212,6.28125,2.01,3.58,3.79,2014/2015,12,16
2015-04-19,Wolfsburg,Schalke 04,1,1,0,0,D,26,7,9,2,7,1,17,19,Bundesliga,1.08185,0.285232,6,1,11.421052631578949,11.285714285714286,1.74,3.84,4.89,2014/2015,5,3
2015-04-24,Mainz,Schalke 04,2,0,2,0,H,11,18,3,2,4,6,10,11,Bundesliga,1.53987,1.25458,5,6,10.615384615384617,7.064516129032258,2.46,3.42,2.9,2014/2015,7,3
2015-04-25,Bayern Munich,Hertha,1,0,0,0,H,16,8,7,3,5,2,13,7,Bundesliga,0.896545,0.951998,8,2,3.625,20.0,1.16,7.85,19.95,2014/2015,1,11
2015-04-25,Dortmund,Ein Frankfurt,2,0,2,0,H,12,11,4,0,2,2,22,12,Bundesliga,2.47437,0.372545,9,2,10.969696969696969,7.6923076923076925,1.33,5.4,9.65,2014/2015,2,13
2015-04-25,FC Koln,Leverkusen,1,1,0,0,D,14,9,4,5,5,4,14,16,Bundesliga,1.30026,1.19204,7,3,7.678571428571429,6.133333333333334,5.04,3.76,1.75,2014/2015,-1,4
2015-04-25,Hamburg,Augsburg,3,2,2,1,H,15,14,8,3,2,4,15,20,Bundesliga,1.7695,1.44372,5,3,12.074074074074074,5.888888888888889,2.73,3.32,2.7,2014/2015,16,8
2015-04-25,Hannover,Hoffenheim,1,2,1,1,A,12,13,5,4,2,6,24,19,Bundesliga,1.30305,1.26477,8,5,8.631578947368421,5.074074074074074,2.45,3.48,2.91,2014/2015,10,9
2015-04-25,Stuttgart,Freiburg,2,2,2,0,D,11,14,3,7,4,6,17,16,Bundesliga,1.20966,2.04706,4,9,7.0,6.166666666666667,1.94,3.54,4.13,2014/2015,15,14
2015-04-26,M'gladbach,Wolfsburg,1,0,0,0,H,19,9,5,0,4,5,9,14,Bundesliga,1.65493,0.422562,8,1,10.434782608695652,15.307692307692308,2.34,3.44,3.09,2014/2015,6,5
2015-04-26,Paderborn,Werder Bremen,2,2,2,1,D,20,13,8,6,14,6,22,28,Bundesliga,1.96537,0.959164,3,6,8.1,3.7586206896551726,2.69,3.43,2.65,2014/2015,-2,12
2015-05-02,Augsburg,FC Koln,0,0,0,0,D,16,6,3,1,8,5,11,16,Bundesliga,1.43037,0.292827,6,1,9.047619047619047,20.55555555555556,2.15,3.36,3.58,2014/2015,8,-1
2015-05-02,Freiburg,Paderborn,1,2,1,0,A,15,14,5,6,8,6,10,13,Bundesliga,1.70774,1.3154,10,4,7.578947368421052,12.625,1.97,3.55,4.01,2014/2015,14,-2
2015-05-02,Hoffenheim,Dortmund,1,1,1,1,D,15,11,4,3,8,5,15,19,Bundesliga,1.6206,1.17707,6,6,5.023255813953488,9.478260869565217,4.12,3.95,1.85,2014/2015,9,2
2015-05-02,Leverkusen,Bayern Munich,2,0,0,0,H,20,9,8,5,12,4,26,15,Bundesliga,1.12021,1.20915,8,1,5.061538461538461,4.875,2.36,3.4,3.12,2014/2015,4,1
2015-05-02,Schalke 04,Stuttgart,3,2,1,1,H,20,15,6,7,5,4,14,14,Bundesliga,2.46865,1.13594,12,2,6.695652173913044,13.791666666666666,1.97,3.56,4.0,2014/2015,3,15
2015-05-02,Werder Bremen,Ein Frankfurt,1,0,0,0,H,16,14,8,5,10,5,22,15,Bundesliga,2.86921,1.2158,13,6,5.82051282051282,4.413793103448276,2.12,3.73,3.34,2014/2015,12,13
2015-05-02,Wolfsburg,Hannover,2,2,2,0,D,20,15,4,9,5,5,9,16,Bundesliga,1.52891,1.41691,7,2,4.6,15.318181818181818,1.42,4.84,7.91,2014/2015,5,10
2015-05-03,Hertha,M'gladbach,1,2,1,1,A,10,18,3,7,3,3,15,10,Bundesliga,1.09646,2.19034,2,10,12.125,6.0,5.01,3.54,1.8,2014/2015,11,6
2015-05-03,Mainz,Hamburg,1,2,0,1,A,9,13,5,5,8,2,12,13,Bundesliga,0.667039,0.602455,7,1,6.521739130434782,12.48,1.77,3.82,4.76,2014/2015,7,16
2015-05-08,Hamburg,Freiburg,1,1,0,1,D,16,15,8,7,5,6,16,16,Bundesliga,1.56791,1.88887,3,9,4.382352941176471,10.708333333333334,2.21,3.46,3.33,2014/2015,16,14
2015-05-09,Bayern Munich,Augsburg,0,1,0,0,A,16,12,4,4,4,5,14,16,Bundesliga,1.17797,2.58299,11,5,4.870967741935484,23.058823529411764,1.53,4.3,6.67,2014/2015,1,8
2015-05-09,Dortmund,Hertha,2,0,1,0,H,15,2,4,0,7,3,16,11,Bundesliga,1.78902,0.135418,5,2,8.368421052631579,8.451612903225806,1.31,5.5,10.97,2014/2015,2,11
2015-05-09,Ein Frankfurt,Hoffenheim,3,1,3,0,H,13,8,4,5,1,1,21,25,Bundesliga,0.906802,0.788645,3,7,8.709677419354838,4.486486486486487,2.77,3.65,2.46,2014/2015,13,9
2015-05-09,Hannover,Werder Bremen,1,1,1,0,D,12,9,3,3,8,1,16,19,Bundesliga,1.17255,0.490122,5,5,3.727272727272727,8.8,2.04,3.68,3.58,2014/2015,10,12
2015-05-09,M'gladbach,Leverkusen,3,0,0,0,H,10,19,7,2,6,10,15,15,Bundesliga,2.05603,0.58536,4,6,8.083333333333334,6.075,2.55,3.39,2.83,2014/2015,6,4
2015-05-09,Stuttgart,Mainz,2,0,0,0,H,18,7,7,2,7,2,16,19,Bundesliga,2.70104,0.278579,9,1,5.794871794871795,11.166666666666666,2.02,3.65,3.73,2014/2015,15,7
2015-05-10,FC Koln,Schalke 04,2,0,1,0,H,13,5,6,1,5,6,10,16,Bundesliga,1.52646,0.236428,5,2,19.25,6.258064516129032,2.81,3.23,2.69,2014/2015,-1,3
2015-05-10,Paderborn,Wolfsburg,1,3,0,2,A,16,10,4,5,11,3,9,18,Bundesliga,1.26876,1.68486,2,5,7.96969696969697,6.833333333333333,5.01,4.06,1.68,2014/2015,-2,5
2015-05-16,Augsburg,Hannover,1,2,1,1,A,8,8,2,3,3,4,20,18,Bundesliga,1.03797,0.466165,7,7,3.357142857142857,16.571428571428573,2.29,3.44,3.18,2014/2015,8,10
2015-05-16,Freiburg,Bayern Munich,2,1,1,1,H,9,17,3,6,2,10,16,15,Bundesliga,0.656099,1.91964,3,4,25.0,4.428571428571429,6.66,4.41,1.52,2014/2015,14,1
2015-05-16,Hertha,Ein Frankfurt,0,0,0,0,D,9,1,2,0,4,4,20,26,Bundesliga,1.08366,0.0408065,3,2,6.829268292682927,4.703703703703703,2.04,3.56,3.7,2014/2015,11,13
2015-05-16,Leverkusen,Hoffenheim,2,0,1,0,H,13,16,4,5,4,9,20,14,Bundesliga,1.17358,0.692454,6,6,2.810810810810811,4.536585365853658,1.43,5.01,7.24,2014/2015,4,9
2015-05-16,Mainz,FC Koln,2,0,0,0,H,18,12,6,4,2,5,15,14,Bundesliga,1.67686,1.01035,10,3,8.392857142857142,12.125,2.15,3.42,3.55,2014/2015,7,-1
2015-05-16,Schalke 04,Paderborn,1,0,0,0,H,18,22,2,4,10,9,14,14,Bundesliga,1.05307,0.87016,4,9,5.653846153846154,6.28125,1.63,4.2,5.42,2014/2015,3,-2
2015-05-16,Stuttgart,Hamburg,2,1,2,1,H,22,7,11,1,9,2,10,21,Bundesliga,2.50374,0.197392,2,4,7.625,5.714285714285714,1.75,3.84,4.84,2014/2015,15,16
2015-05-16,Werder Bremen,M'gladbach,0,2,0,0,A,19,14,3,4,5,4,13,7,Bundesliga,1.20572,1.45177,10,7,17.333333333333332,6.909090909090909,4.36,4.02,1.78,2014/2015,12,6
2015-05-16,Wolfsburg,Dortmund,2,1,1,1,H,12,17,8,3,6,5,11,11,Bundesliga,1.65992,1.77219,2,6,12.52,8.277777777777779,2.64,3.52,2.65,2014/2015,5,2
2015-05-23,Bayern Munich,Mainz,2,0,1,0,H,20,7,7,5,5,3,11,11,Bundesliga,2.34132,0.328659,10,2,6.2,26.73684210526316,1.23,6.69,12.6,2014/2015,1,7
2015-05-23,Dortmund,Werder Bremen,3,2,3,1,H,22,7,8,4,9,1,11,3,Bundesliga,2.90398,0.964946,13,4,6.28,16.90909090909091,1.3,5.99,9.77,2014/2015,2,12
2015-05-23,Ein Frankfurt,Leverkusen,2,1,2,1,H,8,19,3,7,3,8,20,14,Bundesliga,1.11352,0.836413,1,6,9.925925925925926,4.045454545454546,4.58,4.18,1.72,2014/2015,13,4
2015-05-23,FC Koln,Wolfsburg,2,2,1,2,D,12,15,3,5,4,8,14,11,Bundesliga,0.909494,2.05941,4,4,20.63636363636364,15.285714285714286,3.97,3.74,1.92,2014/2015,-1,5
2015-05-23,Hamburg,Schalke 04,2,0,0,0,H,11,11,4,4,3,6,16,18,Bundesliga,1.10308,1.09683,4,5,6.0606060606060606,9.25925925925926,2.4,3.68,2.84,2014/2015,16,3
2015-05-23,Hannover,Freiburg,2,1,1,0,H,11,9,6,5,3,5,16,15,Bundesliga,0.593454,0.661015,5,7,10.478260869565217,5.25,1.98,3.51,3.96,2014/2015,10,14
2015-05-23,Hoffenheim,Hertha,2,1,1,0,H,16,4,5,1,1,2,14,18,Bundesliga,0.893112,0.485545,5,2,3.793103448275862,25.157894736842103,1.98,3.66,3.82,2014/2015,9,11
2015-05-23,M'gladbach,Augsburg,1,3,1,0,A,10,15,3,4,1,6,13,17,Bundesliga,1.32784,0.664595,7,3,23.0,6.868421052631579,1.57,4.35,5.85,2014/2015,6,8
2015-05-23,Paderborn,Stuttgart,1,2,1,1,A,15,18,5,3,2,8,12,18,Bundesliga,0.538797,2.42856,3,9,7.772727272727272,4.9523809523809526,3.3,3.87,2.1,2014/2015,-2,15
